"Data","Último","Abertura","Máxima","Mínima","Vol.","Var%"
"13.03.2014","3,2788","3,2702","3,2915","3,2587","","0,24%"
"12.03.2014","3,2709","3,2749","3,2988","3,2690","","-0,18%"
"11.03.2014","3,2767","3,2595","3,2837","3,2383","","0,49%"
"10.03.2014","3,2607","3,2537","3,2696","3,2277","","0,38%"
"07.03.2014","3,2482","3,2185","3,2607","3,2168","","0,88%"
"06.03.2014","3,2200","3,1826","3,2222","3,1712","","1,15%"
"05.03.2014","3,1833","3,2165","3,2178","3,1781","","-1,07%"
"04.03.2014","3,2176","3,2187","3,2292","3,2122","","-0,06%"
"03.03.2014","3,2195","3,2231","3,2298","3,2140","","-0,25%"
"28.02.2014","3,2275","3,1824","3,2420","3,1768","","1,39%"
"27.02.2014","3,1831","3,2155","3,2199","3,1764","","-1,03%"
"26.02.2014","3,2163","3,2170","3,2270","3,2022","","-0,05%"
"25.02.2014","3,2179","3,2124","3,2240","3,2003","","0,15%"
"24.02.2014","3,2130","3,2203","3,2303","3,1948","","-0,30%"
"21.02.2014","3,2226","3,2511","3,2605","3,2164","","-0,90%"
"20.02.2014","3,2518","3,2870","3,2937","3,2354","","-1,10%"
"19.02.2014","3,2879","3,2946","3,3161","3,2772","","-0,24%"
"18.02.2014","3,2957","3,2741","3,3037","3,2647","","0,59%"
"17.02.2014","3,2763","3,2641","3,2799","3,2573","","0,16%"
"14.02.2014","3,2712","3,2738","3,2893","3,2556","","-0,12%"
"13.02.2014","3,2750","3,2961","3,3281","3,2705","","-0,68%"
"12.02.2014","3,2973","3,2729","3,2995","3,2577","","0,71%"
"11.02.2014","3,2739","3,2857","3,3037","3,2710","","-0,41%"
"10.02.2014","3,2874","3,2451","3,2908","3,2394","","1,29%"
"07.02.2014","3,2454","3,2367","3,2611","3,2192","","0,23%"
"06.02.2014","3,2378","3,2451","3,2818","3,2319","","-0,26%"
"05.02.2014","3,2463","3,2515","3,2779","3,2373","","-0,18%"
"04.02.2014","3,2521","3,2992","3,3035","3,2484","","-1,46%"
"03.02.2014","3,3004","3,2545","3,3030","3,2384","","1,43%"
"31.01.2014","3,2540","3,2685","3,3018","3,2347","","-0,47%"
"30.01.2014","3,2694","3,3260","3,3302","3,2614","","-1,74%"
"29.01.2014","3,3272","3,3153","3,3465","3,3068","","0,32%"
"28.01.2014","3,3165","3,3093","3,3221","3,2770","","0,18%"
"27.01.2014","3,3106","3,2797","3,3218","3,2664","","0,93%"
"24.01.2014","3,2801","3,2805","3,3369","3,2729","","-0,03%"
"23.01.2014","3,2811","3,2135","3,2943","3,2102","","2,06%"
"22.01.2014","3,2149","3,1960","3,2199","3,1883","","0,55%"
"21.01.2014","3,1972","3,1761","3,2091","3,1683","","0,64%"
"20.01.2014","3,1769","3,1717","3,1811","3,1554","","0,15%"
"17.01.2014","3,1720","3,2186","3,2200","3,1647","","-1,48%"
"16.01.2014","3,2197","3,2107","3,2348","3,1909","","0,26%"
"15.01.2014","3,2115","3,2145","3,2197","3,1845","","-0,11%"
"14.01.2014","3,2151","3,2252","3,2398","3,2095","","-0,34%"
"13.01.2014","3,2262","3,2250","3,2292","3,1914","","0,07%"
"10.01.2014","3,2239","3,2521","3,2606","3,2185","","-0,89%"
"09.01.2014","3,2527","3,2529","3,2696","3,2378","","-0,02%"
"08.01.2014","3,2535","3,2295","3,2599","3,2173","","0,72%"
"07.01.2014","3,2304","3,2374","3,2458","3,2057","","-0,24%"
"06.01.2014","3,2382","3,2350","3,2480","3,2307","","0,28%"
"03.01.2014","3,2292","3,2636","3,2651","3,2231","","-1,08%"
"02.01.2014","3,2644","3,2484","3,2951","3,2368","","0,48%"
"01.01.2014","3,2488","3,2463","3,2524","3,2451","","0,06%"
"31.12.2013","3,2470","3,2599","3,2630","3,2453","","-0,42%"
"30.12.2013","3,2608","3,2132","3,2643","3,2006","","1,47%"
"27.12.2013","3,2135","3,2188","3,2738","3,2067","","-0,20%"
"26.12.2013","3,2199","3,2239","3,2385","3,2081","","-0,14%"
"25.12.2013","3,2245","3,2246","3,2316","3,2190","","-0,04%"
"24.12.2013","3,2258","3,2276","3,2304","3,2176","","-0,07%"
"23.12.2013","3,2282","3,2633","3,2699","3,2253","","-1,10%"
"20.12.2013","3,2642","3,2147","3,2670","3,2109","","1,51%"
"19.12.2013","3,2156","3,1829","3,2280","3,1815","","1,01%"
"18.12.2013","3,1835","3,1929","3,2509","3,1803","","-0,31%"
"17.12.2013","3,1933","3,2028","3,2088","3,1815","","-0,31%"
"16.12.2013","3,2033","3,2009","3,2185","3,1760","","0,03%"
"13.12.2013","3,2022","3,2106","3,2148","3,1940","","-0,20%"
"12.12.2013","3,2087","3,2273","3,2356","3,2013","","-0,58%"
"11.12.2013","3,2275","3,1765","3,2347","3,1716","","1,58%"
"10.12.2013","3,1773","3,1861","3,1936","3,1682","","-0,30%"
"09.12.2013","3,1870","3,1992","3,2041","3,1747","","-0,06%"
"06.12.2013","3,1889","3,2266","3,2388","3,1777","","-1,18%"
"05.12.2013","3,2271","3,2504","3,2606","3,2093","","-0,73%"
"04.12.2013","3,2508","3,2280","3,2519","3,2094","","0,68%"
"03.12.2013","3,2287","3,1896","3,2369","3,1854","","1,20%"
"02.12.2013","3,1903","3,1742","3,1960","3,1568","","0,50%"
"29.11.2013","3,1745","3,1525","3,1867","3,1429","","0,67%"
"28.11.2013","3,1533","3,1625","3,1859","3,1441","","-0,34%"
"27.11.2013","3,1639","3,1162","3,1653","3,1113","","1,50%"
"26.11.2013","3,1170","3,0864","3,1253","3,0857","","0,98%"
"25.11.2013","3,0869","3,0862","3,1018","3,0758","","-0,09%"
"22.11.2013","3,0896","3,1080","3,1330","3,0805","","-0,63%"
"21.11.2013","3,1093","3,0520","3,1196","3,0407","","1,84%"
"20.11.2013","3,0532","3,0738","3,0846","3,0459","","-0,71%"
"19.11.2013","3,0751","3,0551","3,0848","3,0379","","0,61%"
"18.11.2013","3,0565","3,1302","3,1357","3,0532","","-2,34%"
"15.11.2013","3,1296","3,1128","3,1302","3,1066","","0,49%"
"14.11.2013","3,1142","3,1456","3,1495","3,1096","","-1,05%"
"13.11.2013","3,1471","3,1342","3,1497","3,1087","","0,39%"
"12.11.2013","3,1349","3,1236","3,1500","3,1124","","0,33%"
"11.11.2013","3,1246","3,0917","3,1425","3,0830","","0,97%"
"08.11.2013","3,0945","3,0931","3,1353","3,0660","","0,01%"
"07.11.2013","3,0942","3,0868","3,1110","3,0300","","0,19%"
"06.11.2013","3,0883","3,0745","3,1068","3,0654","","0,42%"
"05.11.2013","3,0753","3,0338","3,0905","3,0238","","1,32%"
"04.11.2013","3,0353","3,0432","3,0506","3,0170","","-0,28%"
"01.11.2013","3,0437","3,0410","3,0520","3,0183","","0,02%"
"31.10.2013","3,0430","2,9988","3,0461","2,9810","","1,44%"
"30.10.2013","2,9999","3,0017","3,0195","2,9960","","-0,12%"
"29.10.2013","3,0034","3,0040","3,0128","2,9915","","-0,08%"
"28.10.2013","3,0057","3,0206","3,0254","3,0012","","-0,48%"
"25.10.2013","3,0202","3,0401","3,0484","3,0045","","-0,70%"
"24.10.2013","3,0415","3,0137","3,0517","3,0130","","0,90%"
"23.10.2013","3,0144","2,9932","3,0190","2,9840","","0,68%"
"22.10.2013","2,9940","2,9729","3,0024","2,9683","","0,68%"
"21.10.2013","2,9739","2,9671","2,9855","2,9585","","0,18%"
"18.10.2013","2,9686","2,9426","2,9817","2,9355","","0,85%"
"17.10.2013","2,9436","2,9504","2,9775","2,9399","","-0,26%"
"16.10.2013","2,9512","2,9445","2,9638","2,9034","","0,21%"
"15.10.2013","2,9451","2,9582","2,9626","2,9347","","-0,46%"
"14.10.2013","2,9587","2,9426","2,9817","2,9382","","0,50%"
"11.10.2013","2,9440","2,9466","2,9679","2,9418","","-0,11%"
"10.10.2013","2,9472","2,9838","2,9881","2,9335","","-1,29%"
"09.10.2013","2,9858","3,0004","3,0050","2,9700","","-0,53%"
"08.10.2013","3,0016","2,9938","3,0016","2,9773","","0,24%"
"07.10.2013","2,9945","2,9910","3,0138","2,9872","","-0,15%"
"04.10.2013","2,9991","3,0039","3,0100","2,9774","","-0,21%"
"03.10.2013","3,0055","2,9740","3,0156","2,9731","","1,00%"
"02.10.2013","2,9756","2,9957","3,0160","2,9740","","-0,71%"
"01.10.2013","2,9970","2,9964","3,0182","2,9769","","-0,03%"
"30.09.2013","2,9979","3,0330","3,0503","2,9885","","-1,53%"
"27.09.2013","3,0444","3,0282","3,0660","3,0237","","0,49%"
"26.09.2013","3,0297","3,0189","3,0322","2,9896","","0,34%"
"25.09.2013","3,0194","2,9645","3,0210","2,9573","","1,82%"
"24.09.2013","2,9655","2,9649","2,9821","2,9505","","-0,03%"
"23.09.2013","2,9665","2,9934","2,9967","2,9611","","-0,76%"
"20.09.2013","2,9891","2,9792","3,0046","2,9615","","0,30%"
"19.09.2013","2,9801","2,9548","2,9999","2,9475","","0,79%"
"18.09.2013","2,9566","3,0129","3,0172","2,9473","","-1,90%"
"17.09.2013","3,0138","3,0449","3,0539","3,0069","","-1,05%"
"16.09.2013","3,0458","3,0335","3,0515","3,0029","","0,47%"
"13.09.2013","3,0316","3,0237","3,0412","3,0141","","0,19%"
"12.09.2013","3,0257","3,0289","3,0412","3,0187","","-0,18%"
"11.09.2013","3,0313","3,0293","3,0682","3,0140","","0,08%"
"10.09.2013","3,0288","3,0164","3,0427","2,9914","","0,38%"
"09.09.2013","3,0173","3,0348","3,0441","3,0110","","-0,75%"
"06.09.2013","3,0401","3,0492","3,0549","2,9956","","-0,32%"
"05.09.2013","3,0498","3,1157","3,1368","3,0359","","-2,18%"
"04.09.2013","3,1178","3,1055","3,1256","3,0831","","0,35%"
"03.09.2013","3,1068","3,1358","3,1667","3,0981","","-0,97%"
"02.09.2013","3,1371","3,1520","3,1543","3,1080","","-0,59%"
"30.08.2013","3,1557","3,1233","3,1668","3,1053","","1,00%"
"29.08.2013","3,1246","3,1253","3,1555","3,0924","","-0,15%"
"28.08.2013","3,1292","3,1753","3,1902","3,0920","","-1,50%"
"27.08.2013","3,1768","3,1801","3,2251","3,1611","","-0,12%"
"26.08.2013","3,1807","3,1424","3,2044","3,1382","","1,20%"
"23.08.2013","3,1429","3,2485","3,2562","3,1381","","-3,35%"
"22.08.2013","3,2519","3,2769","3,2798","3,2300","","-0,76%"
"21.08.2013","3,2768","3,2109","3,2801","3,2059","","2,05%"
"20.08.2013","3,2109","3,2162","3,2379","3,1989","","-0,21%"
"19.08.2013","3,2176","3,1849","3,2404","3,1831","","0,89%"
"16.08.2013","3,1891","3,1231","3,1979","3,1185","","2,08%"
"15.08.2013","3,1242","3,0807","3,1307","3,0747","","1,40%"
"14.08.2013","3,0812","3,0682","3,0856","3,0533","","0,39%"
"13.08.2013","3,0692","3,0406","3,0740","3,0358","","0,89%"
"12.08.2013","3,0421","3,0251","3,0475","3,0060","","0,36%"
"09.08.2013","3,0312","3,0550","3,0568","3,0209","","-0,84%"
"08.08.2013","3,0568","3,0854","3,0876","3,0433","","-0,96%"
"07.08.2013","3,0865","3,0580","3,0903","3,0481","","0,89%"
"06.08.2013","3,0593","3,0564","3,0662","3,0417","","0,09%"
"05.08.2013","3,0564","3,0362","3,0591","3,0283","","0,59%"
"02.08.2013","3,0385","3,0418","3,0575","3,0223","","-0,16%"
"01.08.2013","3,0435","3,0276","3,0463","2,9998","","0,47%"
"31.07.2013","3,0292","3,0271","3,0568","3,0172","","0,03%"
"30.07.2013","3,0283","3,0083","3,0291","3,0035","","0,64%"
"29.07.2013","3,0089","2,9944","3,0124","2,9859","","0,40%"
"26.07.2013","2,9968","2,9771","2,9981","2,9692","","0,64%"
"25.07.2013","2,9777","2,9697","2,9965","2,9568","","0,20%"
"24.07.2013","2,9718","2,9254","2,9811","2,9174","","1,53%"
"23.07.2013","2,9269","2,9431","2,9543","2,9228","","-0,58%"
"22.07.2013","2,9440","2,9506","2,9648","2,9395","","-0,29%"
"19.07.2013","2,9527","2,9183","2,9543","2,9070","","1,13%"
"18.07.2013","2,9196","2,9202","2,9379","2,8971","","-0,05%"
"17.07.2013","2,9210","2,9632","2,9728","2,9134","","-1,50%"
"16.07.2013","2,9656","2,8976","2,9711","2,8921","","2,30%"
"15.07.2013","2,8989","2,9644","2,9699","2,8969","","-2,16%"
"12.07.2013","2,9630","2,9510","2,9686","2,9337","","0,39%"
"11.07.2013","2,9516","2,9369","3,0003","2,9341","","0,44%"
"10.07.2013","2,9387","2,8831","2,9409","2,8795","","1,87%"
"09.07.2013","2,8848","2,9134","2,9210","2,8826","","-1,00%"
"08.07.2013","2,9140","2,8881","2,9150","2,8827","","0,82%"
"05.07.2013","2,8903","2,9020","2,9144","2,8842","","-0,44%"
"04.07.2013","2,9030","2,9492","2,9518","2,9013","","-1,62%"
"03.07.2013","2,9508","2,9250","2,9558","2,9074","","0,84%"
"02.07.2013","2,9261","2,9104","2,9296","2,8971","","0,52%"
"01.07.2013","2,9111","2,9021","2,9176","2,8921","","0,24%"
"28.06.2013","2,9040","2,8660","2,9126","2,8573","","1,29%"
"27.06.2013","2,8669","2,8446","2,8676","2,8340","","0,74%"
"26.06.2013","2,8457","2,8964","2,8972","2,8394","","-1,75%"
"25.06.2013","2,8964","2,9195","2,9329","2,8883","","-0,82%"
"24.06.2013","2,9202","2,9441","2,9654","2,9057","","-0,75%"
"21.06.2013","2,9423","2,9833","3,0036","2,9348","","-1,42%"
"20.06.2013","2,9848","2,9563","3,0066","2,9338","","0,90%"
"19.06.2013","2,9581","2,9197","2,9731","2,9027","","1,25%"
"18.06.2013","2,9216","2,9004","2,9265","2,8815","","0,69%"
"17.06.2013","2,9017","2,8685","2,9056","2,8582","","0,98%"
"14.06.2013","2,8735","2,8373","2,8754","2,8195","","1,31%"
"13.06.2013","2,8364","2,8744","2,8878","2,8304","","-1,35%"
"12.06.2013","2,8751","2,8389","2,8776","2,8174","","1,25%"
"11.06.2013","2,8395","2,8443","2,8748","2,8306","","-0,20%"
"10.06.2013","2,8453","2,8157","2,8515","2,8101","","0,93%"
"07.06.2013","2,8192","2,8211","2,8542","2,8034","","-0,10%"
"06.06.2013","2,8221","2,7836","2,8318","2,7684","","1,24%"
"05.06.2013","2,7874","2,7789","2,8112","2,7222","","0,24%"
"04.06.2013","2,7807","2,7769","2,8111","2,7552","","0,11%"
"03.06.2013","2,7777","2,7533","2,8023","2,7533","","-0,29%"
"31.05.2013","2,7858","2,7527","2,7939","2,7354","","1,16%"
"30.05.2013","2,7539","2,7300","2,7566","2,7274","","0,83%"
"29.05.2013","2,7313","2,6671","2,7379","2,6616","","2,36%"
"28.05.2013","2,6684","2,6560","2,6709","2,6435","","0,44%"
"27.05.2013","2,6568","2,6516","2,6614","2,6478","","0,13%"
"24.05.2013","2,6534","2,6440","2,6580","2,6372","","0,34%"
"23.05.2013","2,6444","2,6338","2,6617","2,6259","","0,34%"
"22.05.2013","2,6355","2,6332","2,6429","2,6217","","0,03%"
"21.05.2013","2,6346","2,6266","2,6346","2,6185","","0,26%"
"20.05.2013","2,6277","2,6069","2,6303","2,6031","","0,56%"
"17.05.2013","2,6130","2,6101","2,6174","2,5996","","0,08%"
"16.05.2013","2,6109","2,6055","2,6263","2,5971","","0,18%"
"15.05.2013","2,6063","2,6093","2,6184","2,5926","","-0,16%"
"14.05.2013","2,6104","2,6043","2,6175","2,5947","","0,21%"
"13.05.2013","2,6048","2,6185","2,6291","2,6011","","-0,78%"
"10.05.2013","2,6252","2,6252","2,6326","2,6134","","-0,05%"
"09.05.2013","2,6266","2,6364","2,6444","2,6093","","-0,42%"
"08.05.2013","2,6378","2,6252","2,6448","2,6242","","0,45%"
"07.05.2013","2,6261","2,6270","2,6430","2,6185","","-0,06%"
"06.05.2013","2,6277","2,6357","2,6421","2,6247","","-0,27%"
"03.05.2013","2,6349","2,6247","2,6460","2,6137","","0,35%"
"02.05.2013","2,6257","2,6371","2,6491","2,6183","","-0,46%"
"01.05.2013","2,6378","2,6345","2,6555","2,6328","","0,08%"
"30.04.2013","2,6357","2,6297","2,6418","2,6132","","0,19%"
"29.04.2013","2,6307","2,6050","2,6326","2,6044","","1,02%"
"26.04.2013","2,6041","2,6038","2,6128","2,5950","","-0,03%"
"25.04.2013","2,6049","2,6165","2,6312","2,6015","","-0,48%"
"24.04.2013","2,6174","2,6308","2,6355","2,6130","","-0,55%"
"23.04.2013","2,6318","2,6393","2,6444","2,6140","","-0,36%"
"22.04.2013","2,6412","2,6293","2,6416","2,6149","","0,62%"
"19.04.2013","2,6248","2,6343","2,6459","2,6173","","-0,36%"
"18.04.2013","2,6342","2,6080","2,6444","2,6036","","0,99%"
"17.04.2013","2,6084","2,6191","2,6244","2,5998","","-0,41%"
"16.04.2013","2,6191","2,6085","2,6335","2,6019","","0,31%"
"15.04.2013","2,6109","2,5816","2,6186","2,5697","","1,12%"
"12.04.2013","2,5820","2,5901","2,5964","2,5696","","-0,34%"
"11.04.2013","2,5907","2,5790","2,5966","2,5740","","0,42%"
"10.04.2013","2,5799","2,5898","2,6027","2,5749","","-0,41%"
"09.04.2013","2,5905","2,5919","2,6040","2,5824","","-0,11%"
"08.04.2013","2,5934","2,5837","2,5961","2,5751","","0,53%"
"05.04.2013","2,5798","2,6084","2,6241","2,5777","","-1,17%"
"04.04.2013","2,6103","2,6043","2,6111","2,5751","","0,23%"
"03.04.2013","2,6044","2,5941","2,6061","2,5847","","0,42%"
"02.04.2013","2,5934","2,5996","2,6035","2,5831","","-0,26%"
"01.04.2013","2,6001","2,5919","2,6006","2,5818","","0,19%"
"29.03.2013","2,5952","2,5902","2,5991","2,5883","","0,12%"
"28.03.2013","2,5920","2,5697","2,5945","2,5581","","0,86%"
"27.03.2013","2,5700","2,5933","2,5967","2,5595","","-0,89%"
"26.03.2013","2,5932","2,5807","2,5949","2,5737","","0,41%"
"25.03.2013","2,5827","2,6057","2,6226","2,5788","","-1,05%"
"22.03.2013","2,6101","2,5897","2,6246","2,5883","","0,85%"
"21.03.2013","2,5882","2,5703","2,5966","2,5585","","0,70%"
"20.03.2013","2,5701","2,5536","2,5842","2,5532","","0,53%"
"19.03.2013","2,5565","2,5689","2,5755","2,5481","","-0,44%"
"18.03.2013","2,5679","2,5643","2,5810","2,5572","","-0,92%"
"15.03.2013","2,5918","2,5625","2,5958","2,5617","","1,12%"
"14.03.2013","2,5632","2,5492","2,5715","2,5413","","0,52%"
"13.03.2013","2,5500","2,5592","2,5712","2,5332","","-0,40%"
"12.03.2013","2,5603","2,5519","2,5621","2,5453","","0,27%"
"11.03.2013","2,5534","2,5302","2,5579","2,5230","","1,00%"
"08.03.2013","2,5280","2,5692","2,5769","2,5236","","-1,53%"
"07.03.2013","2,5674","2,5563","2,5772","2,5491","","0,32%"
"06.03.2013","2,5593","2,5626","2,5670","2,5495","","-0,12%"
"05.03.2013","2,5623","2,5661","2,5798","2,5548","","-0,15%"
"04.03.2013","2,5662","2,5785","2,5838","2,5627","","-0,45%"
"01.03.2013","2,5779","2,5856","2,5938","2,5694","","-0,37%"
"28.02.2013","2,5875","2,5915","2,6013","2,5781","","-0,20%"
"27.02.2013","2,5927","2,5878","2,6030","2,5817","","0,14%"
"26.02.2013","2,5891","2,5933","2,6042","2,5810","","-0,09%"
"25.02.2013","2,5914","2,6078","2,6212","2,5837","","-0,37%"
"22.02.2013","2,6009","2,6020","2,6139","2,5859","","-0,07%"
"21.02.2013","2,6026","2,6047","2,6150","2,5825","","-0,09%"
"20.02.2013","2,6050","2,6153","2,6273","2,6015","","-0,44%"
"19.02.2013","2,6164","2,6200","2,6275","2,6112","","-0,18%"
"18.02.2013","2,6210","2,6267","2,6361","2,6147","","-0,39%"
"15.02.2013","2,6312","2,6136","2,6320","2,5967","","0,72%"
"14.02.2013","2,6124","2,6412","2,6438","2,6092","","-1,13%"
"13.02.2013","2,6423","2,6474","2,6639","2,6384","","-0,22%"
"12.02.2013","2,6481","2,6436","2,6577","2,6359","","0,11%"
"11.02.2013","2,6452","2,6295","2,6488","2,6287","","0,30%"
"08.02.2013","2,6372","2,6339","2,6471","2,6088","","0,09%"
"07.02.2013","2,6349","2,6901","2,7037","2,6291","","-2,08%"
"06.02.2013","2,6909","2,6943","2,6970","2,6792","","-0,14%"
"05.02.2013","2,6947","2,6971","2,7060","2,6807","","-0,12%"
"04.02.2013","2,6980","2,7107","2,7144","2,6892","","-0,57%"
"01.02.2013","2,7134","2,7021","2,7221","2,6951","","0,35%"
"31.01.2013","2,7039","2,7001","2,7056","2,6839","","0,09%"
"30.01.2013","2,7015","2,6788","2,7161","2,6765","","0,82%"
"29.01.2013","2,6796","2,6843","2,6859","2,6675","","-0,20%"
"28.01.2013","2,6851","2,7300","2,7389","2,6813","","-1,71%"
"25.01.2013","2,7317","2,7138","2,7368","2,7085","","0,62%"
"24.01.2013","2,7149","2,7102","2,7199","2,7035","","0,13%"
"23.01.2013","2,7115","2,7207","2,7292","2,7066","","-0,35%"
"22.01.2013","2,7211","2,7178","2,7347","2,7084","","0,13%"
"21.01.2013","2,7176","2,7131","2,7208","2,7121","","0,01%"
"18.01.2013","2,7172","2,7266","2,7331","2,7120","","-0,35%"
"17.01.2013","2,7267","2,7135","2,7318","2,7096","","0,45%"
"16.01.2013","2,7145","2,7080","2,7197","2,6958","","0,22%"
"15.01.2013","2,7085","2,7167","2,7258","2,7003","","-0,35%"
"14.01.2013","2,7181","2,7111","2,7235","2,7077","","0,21%"
"11.01.2013","2,7123","2,6899","2,7228","2,6876","","0,87%"
"10.01.2013","2,6890","2,6620","2,6946","2,6605","","0,97%"
"09.01.2013","2,6632","2,6698","2,6738","2,6562","","-0,31%"
"08.01.2013","2,6715","2,6575","2,6716","2,6435","","0,50%"
"07.01.2013","2,6582","2,6599","2,6665","2,6402","","-0,06%"
"04.01.2013","2,6597","2,6692","2,6717","2,6503","","-0,38%"
"03.01.2013","2,6698","2,6946","2,7019","2,6616","","-1,01%"
"02.01.2013","2,6970","2,7027","2,7243","2,6860","","-0,20%"
"01.01.2013","2,7023","2,7004","2,7086","2,6984","","-0,04%"
"31.12.2012","2,7033","2,7045","2,7108","2,6959","","-0,14%"
"28.12.2012","2,7071","2,7029","2,7450","2,6845","","0,06%"
"27.12.2012","2,7054","2,7082","2,7271","2,6960","","-0,17%"
"26.12.2012","2,7100","2,7384","2,7452","2,6903","","-1,13%"
"25.12.2012","2,7410","2,7398","2,7450","2,7355","","-0,01%"
"24.12.2012","2,7412","2,7367","2,7506","2,7355","","0,03%"
"21.12.2012","2,7403","2,7399","2,7487","2,7261","","-0,01%"
"20.12.2012","2,7405","2,7403","2,7454","2,7167","","-0,07%"
"19.12.2012","2,7424","2,7610","2,7763","2,7363","","-0,71%"
"18.12.2012","2,7621","2,7621","2,7706","2,7559","","-0,04%"
"17.12.2012","2,7633","2,7453","2,7664","2,7391","","0,68%"
"14.12.2012","2,7447","2,7254","2,7496","2,7142","","0,66%"
"13.12.2012","2,7267","2,7078","2,7283","2,7006","","0,71%"
"12.12.2012","2,7076","2,7027","2,7171","2,7002","","0,17%"
"11.12.2012","2,7031","2,6868","2,7067","2,6836","","0,55%"
"10.12.2012","2,6884","2,6730","2,6955","2,6721","","0,22%"
"07.12.2012","2,6825","2,6939","2,7058","2,6709","","-0,42%"
"06.12.2012","2,6939","2,7277","2,7320","2,6875","","-1,31%"
"05.12.2012","2,7296","2,7748","2,7826","2,7279","","-1,67%"
"04.12.2012","2,7759","2,7659","2,7796","2,7469","","0,14%"
"03.12.2012","2,7721","2,7710","2,7891","2,7370","","-0,23%"
"30.11.2012","2,7784","2,7222","2,7792","2,7207","","2,02%"
"29.11.2012","2,7233","2,7070","2,7435","2,7064","","0,58%"
"28.11.2012","2,7077","2,6960","2,7097","2,6869","","0,43%"
"27.11.2012","2,6961","2,7017","2,7106","2,6817","","-0,20%"
"26.11.2012","2,7016","2,6977","2,7044","2,6882","","0,05%"
"23.11.2012","2,7003","2,7106","2,7347","2,6955","","-0,44%"
"22.11.2012","2,7121","2,6912","2,7132","2,6884","","0,75%"
"21.11.2012","2,6919","2,6653","2,6932","2,6485","","0,94%"
"20.11.2012","2,6667","2,6593","2,6696","2,6490","","0,12%"
"19.11.2012","2,6635","2,6560","2,6718","2,6421","","0,32%"
"16.11.2012","2,6551","2,6403","2,6574","2,6284","","0,55%"
"15.11.2012","2,6406","2,6318","2,6458","2,6277","","0,30%"
"14.11.2012","2,6328","2,6141","2,6381","2,6126","","0,69%"
"13.11.2012","2,6147","2,6058","2,6377","2,5966","","0,30%"
"12.11.2012","2,6068","2,6004","2,6121","2,5968","","0,21%"
"09.11.2012","2,6013","2,6011","2,6252","2,5917","","0,00%"
"08.11.2012","2,6012","2,5955","2,6028","2,5856","","0,15%"
"07.11.2012","2,5972","2,6037","2,6174","2,5878","","-0,26%"
"06.11.2012","2,6040","2,6028","2,6074","2,5959","","0,03%"
"05.11.2012","2,6031","2,6030","2,6080","2,5939","","-0,18%"
"02.11.2012","2,6077","2,6266","2,6309","2,6023","","-0,80%"
"01.11.2012","2,6287","2,6308","2,6379","2,6239","","-0,13%"
"31.10.2012","2,6322","2,6311","2,6444","2,6280","","0,01%"
"30.10.2012","2,6319","2,6230","2,6380","2,6187","","0,29%"
"29.10.2012","2,6242","2,6227","2,6248","2,6111","","0,01%"
"26.10.2012","2,6240","2,6195","2,6258","2,6078","","0,16%"
"25.10.2012","2,6197","2,6250","2,6378","2,6167","","-0,26%"
"24.10.2012","2,6266","2,6308","2,6350","2,6168","","-0,20%"
"23.10.2012","2,6319","2,6441","2,6468","2,6245","","-0,46%"
"22.10.2012","2,6441","2,6392","2,6513","2,6370","","0,15%"
"19.10.2012","2,6402","2,6472","2,6509","2,6371","","-0,28%"
"18.10.2012","2,6476","2,6636","2,6682","2,6444","","-0,65%"
"17.10.2012","2,6650","2,6630","2,6719","2,6602","","0,10%"
"16.10.2012","2,6623","2,6351","2,6627","2,6339","","0,99%"
"15.10.2012","2,6361","2,6470","2,6535","2,6267","","-0,45%"
"12.10.2012","2,6479","2,6399","2,6543","2,6383","","0,28%"
"11.10.2012","2,6406","2,6262","2,6423","2,6187","","0,50%"
"10.10.2012","2,6275","2,6188","2,6346","2,6098","","0,32%"
"09.10.2012","2,6192","2,6337","2,6385","2,6140","","-0,58%"
"08.10.2012","2,6346","2,6451","2,6472","2,6272","","-0,48%"
"05.10.2012","2,6472","2,6275","2,6516","2,6224","","0,70%"
"04.10.2012","2,6287","2,6087","2,6327","2,6083","","0,70%"
"03.10.2012","2,6104","2,6186","2,6220","2,6061","","-0,37%"
"02.10.2012","2,6200","2,6107","2,6279","2,6084","","0,33%"
"01.10.2012","2,6115","2,6054","2,6229","2,5965","","0,12%"
"28.09.2012","2,6084","2,6204","2,6318","2,5980","","-0,51%"
"27.09.2012","2,6219","2,6203","2,6276","2,6044","","0,05%"
"26.09.2012","2,6206","2,6199","2,6231","2,6041","","0,00%"
"25.09.2012","2,6205","2,6197","2,6276","2,6106","","0,02%"
"24.09.2012","2,6200","2,6246","2,6261","2,6084","","-0,22%"
"21.09.2012","2,6258","2,6194","2,6409","2,6172","","0,18%"
"20.09.2012","2,6210","2,6402","2,6444","2,6164","","-0,78%"
"19.09.2012","2,6416","2,6385","2,6478","2,6267","","0,11%"
"18.09.2012","2,6388","2,6648","2,6665","2,6327","","-1,05%"
"17.09.2012","2,6669","2,6403","2,6737","2,6331","","0,97%"
"14.09.2012","2,6413","2,6239","2,6556","2,6225","","0,64%"
"13.09.2012","2,6246","2,6135","2,6296","2,6019","","0,37%"
"12.09.2012","2,6148","2,5906","2,6174","2,5835","","0,88%"
"11.09.2012","2,5919","2,5800","2,6100","2,5770","","0,47%"
